0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1175,"GUJARAT INDUSTRIES POWER COMPANYLTD, VADODARA.(ROJ-55,RJ7T-",18.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1176,"GUJARAT MINERAL DEVELOPMENTCORPORATION LTD-II, A'BAD.",24.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1177,AMRIT BOTTLERS PVT.LTD;HOWRAH,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1178,TATA POWER RENEWABLE ENERGY LTD-VI;MUMBAI,12.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1179,TATA POWER RENEWABLE ENERGY LTD-VII;MUMBAI,6.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1180,"SURYA VIDYUT LIMITED KOLKATA(RJPT-154,160,162,165,168,170,RJ8T-1,2,98)",18.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1181,SURYA VIDYUT LIMITED-A; KOLKATA(RJ4T-43),2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1182,"GUJARAT INDUSTRIES POWER COMPANYLTD-I, VADODARA.",8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1183,SURYA VIDYUT LIMITED-I ;KOLKATA,10.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1184,SURYA VIDYUT LIMITED-II ;KOLKATA,8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1185,"ADANI WIND ENERGY (GUJARAT) PVT.LTD;AHMEDABAD(RJ7T-50,RJ8T-",18.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1186,TATA POWER RENEWABLE ENERGY LTD-VIII;MUMBAI,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1187,"GREENINFRA WIND ENERGY LTD;NEWDELHI(RJ9T-76,78,94,95,96,99)",12.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1188,GREENINFRA WIND ENERGY LTD - A ;NEWDELHI,2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1189,SURYA VIDYUT LIMITED-IV ;KOLKATA,8.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
1190,SURYA VIDYUT LIMITED-IV-A;KOLKATA(RJPT-124),2.00,Wind,Sukhpur (INOX) S/SAmreli,Gujarat,
